,Unnamed: 0,event_id,start_timestamp,match_id,league_id,home,away,home_goals,away_goals
2346,2518,1636,1635560737,281,4,Flying Squirrels,Fusion FC,1,3
2349,2521,3221,1635292219,557,6,Lazers,Red Dragons,2,1
2353,2525,2253,1635659076,394,5,Arsenal Allies,Rush Hour,1,3
2355,2527,3323,1635416092,574,6,Joy FC,Lazers,0,3
2358,2530,4819,1635527123,830,7,Red Hawks,Snipers,0,0
2359,2531,1831,1635228964,317,5,Rush Hour,World Squad,0,4
2364,2536,5190,1635504225,890,7,Example FC,Rams,3,2
2367,2540,3911,1635585697,674,6,Bandits,Celtic Ladies,0,0
2371,2544,3567,1635631435,617,6,Red Dragons,Insane Broncos,1,1
2373,2546,3104,1635336074,539,6,Wise Owls,Insane Broncos,0,4
2375,2548,2758,1635656926,477,6,Celtic Ladies,Team Aqua,1,0
2384,2557,205,1635093935,39,1,Furious Jokers,Bad Losers,3,0
2393,2567,3997,1635333473,690,6,Terminators,Team Avengers,3,3
2398,2573,3949,1635375966,681,6,Wise Owls,Team Avengers,3,0
2399,2574,595,1635517566,106,2,The Regulars,Warriors,3,1
2403,2578,2960,1635290958,513,6,Star FC,Team Avengers,3,1
2409,2585,4551,1635304365,784,7,Amigos,The Dragons,0,4
2414,2591,2343,1635226626,409,5,Outkast FC,World Squad,1,0
2419,2596,4983,1635348410,855,7,Adrenaline FC,Snipers,3,2
2423,2600,1900,1635628594,330,5,Blue United,Outkast FC,0,0
2431,2610,300,1635420026,54,1,Energetic Cardinals,Dream Team,0,4
2434,2613,3117,1635588024,541,6,Outkast,Team Aqua,0,4
2435,2614,1339,1635145872,229,4,Panthers,Fire Blazers,2,2
2439,2618,539,1635506133,97,2,Infinity FC,Thunder,0,1
2450,2632,3501,1635404814,607,6,Team Aqua,Bulldogs,4,1
2461,2645,3213,1635582257,556,6,Lazers,Legacy FC,1,4
2464,2648,2219,1635672075,389,5,Atletico FC,Red United,1,3
2486,2672,120,1635384277,22,1,Royal Ducks,Wolf Pack,3,0
2488,2674,1884,1635443202,327,5,Leaders,Musketeers,2,4
2499,2685,2017,1635520345,350,5,Crocodiles,Rush Hour,2,2
2509,2697,3508,1635483753,608,6,Velociraptors,Terminators,3,4
2518,2706,194,1635355344,37,1,Rolling Thunder,Warriors FC,3,1
2520,2709,2090,1635608268,362,5,Dot FC,Outkast FC,2,2
2522,2711,2897,1635243290,503,6,Huskies,Celtic Ladies,3,3
2527,2718,95,1635306855,18,1,Furious Jokers,Energetic Cardinals,3,3
2531,2723,518,1635292374,93,2,Warriors,The Regulars,2,0
2533,2725,713,1635092265,127,3,Scorpions FC,Soccer Nation,1,3
2537,2729,4434,1635292862,763,6,Huskies,Joy FC,3,3
2541,2733,3644,1635280232,629,6,Lazers,Joy FC,4,1
2555,2749,4990,1635395349,856,7,The Dragons,Rams,3,1
2557,2752,3715,1635441585,642,6,Huskies,Outkast,2,4
2562,2757,2403,1635276456,418,5,Crocodiles,Blue United,0,0
2570,2766,2195,1635649130,384,5,Crocodiles,Dot FC,0,1
2572,2768,1125,1635334688,194,3,Pirates,Cheetahs,3,1
2573,2769,4898,1635558900,843,7,Example FC,Corner FC,2,4
2577,2773,1417,1635097620,241,4,Silent Huskies,Chaos FC,3,2
2578,2774,2521,1635377853,437,5,Crocodiles,Musketeers,4,4
2580,2776,1424,1635280381,242,4,Fusion FC,Chaos FC,0,2
2583,2779,3581,1635424628,620,6,Velociraptors,Arsenal Gunners,4,4
2584,2780,4602,1635439529,793,7,Hooligans FC,Dynamite,3,1
2585,2781,5267,1635093478,902,8,Win FC,Golden Knights,1,0
2586,2782,3360,1635486050,581,6,Red Dragons,Bulldogs,4,1
2587,2784,1603,1635201408,275,4,Chaos FC,Silent Huskies,1,0
2593,2790,2135,1635397852,371,5,Blue United,Dot FC,1,3
2600,2800,5263,1635408801,901,8,Captain FC,Win FC,2,0
2603,2803,4468,1635322155,769,6,Team Avengers,Legacy FC,2,2
2607,2809,3078,1635658451,534,6,Lazers,Team Avengers,2,1
2615,2817,1201,1635264265,208,3,Ladybugs United,Lightning FC,2,3
2616,2818,4598,1635593572,792,7,Red Hawks,Corner FC,2,0
2623,2825,5225,1635316091,895,7,Red Hawks,Amigos,2,2
2630,2833,4715,1635410005,813,7,Amigos,Red Hawks,2,3
2632,2835,434,1635194765,78,1,Mental Bearcats,Bad Losers,4,3
2633,2836,184,1635485857,34,1,FC Santa Claus,Rolling Thunder,0,1
2636,2840,5025,1635242951,862,7,En Fuego CF,The Dragons,4,1
2638,2842,4355,1635610162,750,6,The International,Joy FC,0,2
2660,2865,5096,1635429766,876,7,Dynamite,Snipers,4,1
2672,2877,3730,1635529304,644,6,Terminators,Huskies,1,4
2676,2881,3651,1635584409,630,6,Terminators,Red Dragons,2,2
2679,2885,2675,1635671620,461,6,Legacy FC,Arsenal Gunners,2,3
2688,2896,1470,1635575998,252,4,Bobcats,Chaos FC,2,3
2699,2909,4332,1635099226,745,6,Bears,Arsenal Gunners,0,2
2701,2911,3396,1635305482,586,6,Wise Owls,Legacy FC,1,2
2705,2917,2085,1635385093,361,5,Blue United,World Squad,0,3
2717,2931,3090,1635189332,536,6,Lazers,Velociraptors,0,2
2718,2932,3737,1635237052,645,6,Star FC,Outkast,0,3
2731,2946,3319,1635627891,573,6,Red Dragons,Team Avengers,0,2
2732,2947,924,1635236592,163,3,Green Wave,Vikings,2,4
2748,2964,1945,1635454911,338,5,Dot FC,Arsenal Allies,4,2
2756,2972,4786,1635384399,825,7,Dynamite,Wildcats,3,1
2757,2973,5010,1635178052,859,7,Example FC,Amigos,0,1
2758,2974,2652,1635547322,458,6,Huskies,The International,0,2
2774,2993,5497,1635302429,936,8,Talent FC,Win FC,0,3
2784,3003,2807,1635260000,485,6,Outkast,Team Avengers,2,2
2785,3004,2617,1635595774,452,6,Huskies,Bulldogs,4,3
2790,3009,4081,1635472087,705,6,Insane Broncos,Wise Owls,1,4
2797,3017,4543,1635405734,783,7,Corner FC,Dynamite,2,4
2806,3026,5284,1635179082,905,8,Wolves,Talent FC,1,3
2815,3035,3925,1635152792,677,6,Lazers,Bulldogs,4,3
2827,3050,5259,1635370771,900,8,Talent FC,Little Spartans,2,0
2829,3053,2592,1635576795,447,5,World Squad,Red United,0,0
2854,3080,4251,1635275351,732,6,Bandits,Terminators,4,2
2858,3084,4708,1635260103,812,7,Example FC,Dynamite,3,2
2863,3090,2459,1635536777,427,5,Outkast FC,Coders,4,0
2864,3092,1763,1635581816,303,4,Silent Huskies,White Wolfs,1,0
2865,3093,4377,1635309547,754,6,Insane Broncos,Velociraptors,2,1
2866,3095,2832,1635633922,489,6,The International,Lazers,3,0
2867,3096,5013,1635195899,860,7,Mad Dogs,Rams,4,1
2875,3105,2320,1635381394,405,5,Big Blues,Blue United,0,4
2886,3119,1543,1635451452,265,4,Royals,White Wolfs,4,4
2891,3126,2531,1635482920,438,5,Outkast FC,Atletico FC,0,4
2892,3127,172,1635282239,32,1,Furious Jokers,Warriors FC,2,3
2898,3134,3097,1635122684,538,6,Bulldogs,Lazers,4,1
2902,3138,1533,1635618323,262,4,Flying Squirrels,Belgrade FC,2,0
2918,3156,5208,1635331140,892,7,Corner FC,Rams,0,2
2920,3159,522,1635558635,94,2,Infinity FC,Olympians,4,4
2924,3163,1107,1635517406,192,3,Green Wave,Lightning FC,4,4
2926,3165,5088,1635500213,874,7,Mad Dogs,Adrenaline FC,0,1
2929,3168,2696,1635137318,464,6,Team Aqua,Joy FC,1,2
2935,3174,2331,1635163390,407,5,Leaders,Bulls,4,0
2937,3176,4955,1635091300,851,7,Dynamite,Hooligans FC,0,0
2954,3196,5452,1635587856,929,8,Little Spartans,Sprinters,4,1
2963,3205,2853,1635688713,492,6,Team Aqua,Huskies,1,1
2966,3208,955,1635623927,168,3,Soccer Nation,Neptune Pirates,0,4
2994,3241,4811,1635460722,829,7,Mad Dogs,Corner FC,2,4
2996,3243,1429,1635177870,243,4,Defenders,Belgrade FC,1,1
3019,3268,492,1635543607,88,1,Furious Jokers,Royal Ducks,0,0
3020,3269,1892,1635582112,328,5,Musketeers,Red United,1,1
3030,3280,1462,1635144722,250,4,White Wolfs,Flying Squirrels,0,0
3033,3283,5312,1635095877,909,8,Win FC,Wolves,4,3
3035,3285,1145,1635487420,198,3,Scorpions FC,Fun FC,4,0
3040,3291,368,1635515873,67,1,Wolf Pack,Dream Team,1,4
3054,3306,4806,1635419311,828,7,En Fuego CF,Rams,0,3
3055,3307,4692,1635175947,808,7,En Fuego CF,Wildcats,1,0
3060,3313,277,1635495635,51,1,Mental Bearcats,Dream Team,4,3
3069,3323,3610,1635231154,624,6,Team Avengers,Celtic Ladies,3,4
3074,3328,2474,1635636891,429,5,Spartans,Musketeers,1,4
3087,3343,780,1635614379,137,3,Green Wave,Ladybugs United,0,0
3091,3347,3843,1635364806,664,6,The International,Wise Owls,0,4
3093,3349,3367,1635655190,582,6,Bulldogs,Red Dragons,4,4
3098,3355,5020,1635545523,861,7,Rams,Wildcats,0,3
3118,3377,2721,1635336445,469,6,Legacy FC,The International,3,3
3129,3390,3299,1635614502,570,6,Insane Broncos,Terminators,4,3
3131,3392,1262,1635305121,217,3,Neptune Pirates,Green Wave,1,4
3135,3398,3438,1635257536,595,6,Red Dragons,Team Aqua,2,1
3137,3400,239,1635335848,45,1,Furious Jokers,Wolf Pack,2,4
3143,3408,1630,1635425319,280,4,Panthers,Flying Squirrels,0,4
3144,3409,3742,1635167974,646,6,Huskies,Red Dragons,2,2
3152,3418,4035,1635110187,695,6,Bears,Star FC,1,0
3155,3421,5467,1635531220,931,8,Sprinters,Little Spartans,0,0
3156,3422,4132,1635140789,713,6,Wise Owls,Celtic Ladies,4,2
3162,3429,4505,1635207123,775,6,Star FC,The International,2,1
3171,3438,4079,1635222774,704,6,Legacy FC,Bulldogs,0,0
3174,3441,1953,1635382479,339,5,Musketeers,Crocodiles,2,3
3182,3450,2744,1635682456,474,6,The International,Legacy FC,0,0
3185,3454,1070,1635091267,186,3,Lightning FC,Scorpions FC,1,0
3190,3460,5080,1635494948,872,7,Dynamite,Rams,2,0
3194,3465,4415,1635100141,760,6,Bulldogs,Celtic Ladies,2,0
3206,3477,3591,1635558061,621,6,Legacy FC,Outkast,4,3
3212,3484,3314,1635668319,572,6,Joy FC,Celtic Ladies,2,1
3216,3489,4487,1635306158,772,6,Team Aqua,Arsenal Gunners,3,0
3231,3506,5335,1635327858,912,8,Talent FC,Losers,4,3
3236,3511,3783,1635503172,653,6,Red Dragons,Terminators,1,4
3239,3514,485,1635239345,86,1,Mental Bearcats,Wolf Pack,1,0
3244,3519,2647,1635500012,457,6,Red Dragons,The International,2,1
3246,3521,1285,1635206500,220,4,White Wolfs,Royals,0,4
3251,3527,3203,1635336644,553,6,Team Avengers,Team Aqua,0,3
3252,3529,34,1635204577,7,1,Wolf Pack,Rolling Thunder,3,2
3270,3549,4935,1635586747,848,7,Mad Dogs,Snipers,4,2
3271,3550,275,1635664060,50,1,Furious Jokers,FC Santa Claus,0,0
3278,3557,2594,1635084623,448,6,The International,Bulldogs,3,2
3281,3560,1699,1635584003,292,4,Silent Huskies,Flying Squirrels,2,0
3287,3567,3243,1635314195,561,6,Team Avengers,Insane Broncos,2,2
3288,3568,4750,1635429431,819,7,Rams,Adrenaline FC,0,3
3291,3573,4755,1635414240,820,7,Rams,Example FC,4,3
3302,3585,3459,1635235082,599,6,Wise Owls,The International,3,0
3303,3586,3308,1635312948,571,6,Celtic Ladies,Bears,1,3
3313,3596,88,1635600019,17,1,Bad Losers,Royal Ducks,3,2
3315,3598,41,1635611222,8,1,Cloud FC,Furious Jokers,0,1
3317,3601,966,1635542745,170,3,Fun FC,Green Wave,3,2
3320,3604,3237,1635417619,560,6,Bandits,Bulldogs,3,1
3325,3610,4950,1635231692,850,7,Adrenaline FC,Hooligans FC,1,2
3327,3612,2141,1635149121,372,5,Outkast FC,Rush Hour,2,0
3330,3616,4097,1635240099,708,6,Insane Broncos,Lazers,3,3
3335,3622,2966,1635331462,514,6,Celtic Ladies,Red Dragons,2,2
3340,3629,5277,1635389696,904,8,Golden Knights,Losers,3,2
3346,3636,2827,1635624581,488,6,Bulldogs,Huskies,1,1
3347,3637,3401,1635250032,587,6,Joy FC,Wise Owls,1,4
3363,3654,5212,1635553707,893,7,Snipers,Example FC,2,4
3375,3668,3389,1635217711,585,6,Lazers,Terminators,3,2
3377,3673,3632,1635682200,627,6,Team Aqua,Wise Owls,1,3
3385,3682,2781,1635578981,481,6,Joy FC,Team Aqua,0,4
3390,3687,1446,1635345249,247,4,Flying Squirrels,White Wolfs,1,3
3401,3698,1477,1635264375,253,4,Defenders,Fire Blazers,4,1
3407,3704,44,1635417288,9,1,Rolling Thunder,Furious Jokers,2,2
3409,3706,334,1635136834,61,1,Warriors FC,Royal Ducks,0,2
3411,3708,4912,1635274069,845,7,Adrenaline FC,Red Hawks,1,4
3413,3710,1715,1635259229,295,4,Bobcats,Flying Squirrels,3,1
3417,3714,3904,1635257264,673,6,Team Aqua,Celtic Ladies,2,3
3421,3719,494,1635142166,89,1,Warriors FC,Wolf Pack,4,3
3433,3733,5508,1635666762,938,8,Little Spartans,Win FC,2,3
3440,3740,5362,1635397403,916,8,The Braves,Talent FC,1,0
3443,3743,1117,1635320778,193,3,Neptune Pirates,Cheetahs,3,3
3444,3744,1399,1635190725,238,4,Chaos FC,Defenders,3,0
3445,3745,1192,1635357226,207,3,Ladybugs United,Neptune Pirates,4,3
3461,3762,949,1635645419,167,3,Ladybugs United,Pirates,3,1
3463,3764,2268,1635488232,397,5,Blue United,Big Blues,0,4
3470,3771,1659,1635301351,286,4,Fusion FC,Bobcats,2,1
3471,3772,2729,1635094928,470,6,Lazers,Bandits,0,1
3476,3777,4359,1635287013,751,6,The International,Bears,2,1
3479,3780,2737,1635098452,472,6,Lazers,Wise Owls,0,2
3482,3783,2005,1635325155,348,5,Rush Hour,Crocodiles,2,4
3487,3788,1749,1635352809,301,4,Belgrade FC,Fire Blazers,2,1
3505,3808,2232,1635084832,391,5,Red United,Rush Hour,2,4
3510,3813,3285,1635120321,568,6,Team Aqua,Terminators,0,4
3522,3825,2079,1635374949,360,5,Coders,Rush Hour,1,3
3533,3837,1248,1635653238,215,3,Fun FC,Soccer Nation,2,4
3537,3841,3354,1635255860,580,6,Arsenal Gunners,Huskies,3,1
3538,3842,3771,1635092096,651,6,Outkast,Huskies,3,0
3550,3856,2208,1635414020,387,5,Rush Hour,Coders,3,1
3552,3858,382,1635653833,69,1,Cloud FC,Dream Team,2,1
3556,3862,1803,1635439252,311,4,White Wolfs,Bobcats,0,1
3558,3864,547,1635402482,99,2,Mighty Pros,The Regulars,3,4
3560,3866,4643,1635241210,800,7,Corner FC,Amigos,0,2
3568,3875,601,1635553608,107,2,Thunder,Olympians,4,0
3578,3885,479,1635212955,85,1,Warriors FC,Cloud FC,4,0
3579,3886,3280,1635369871,567,6,Star FC,Velociraptors,0,3
3583,3890,3227,1635405564,558,6,Red Dragons,Lazers,1,2
3585,3893,891,1635509734,156,3,Scorpions FC,Cheetahs,2,1
3593,3903,5436,1635241541,927,8,Sprinters,Captain FC,3,1
3594,3904,839,1635234283,148,3,Neptune Pirates,Vikings,3,2
3597,3907,4450,1635397600,765,6,Outkast,Insane Broncos,2,1
3600,3910,1301,1635246787,223,4,Bobcats,Belgrade FC,2,1
3609,3921,5270,1635418196,903,8,Sprinters,Talent FC,2,3
3617,3929,734,1635304967,130,3,Fun FC,Cheetahs,1,4
3619,3932,4575,1635368042,788,7,Mad Dogs,Example FC,1,4
3628,3942,3856,1635274769,666,6,Velociraptors,Team Avengers,0,3
3633,3947,719,1635100286,128,3,Cheetahs,All Knights,2,4
3642,3957,896,1635099605,157,3,Pirates,Ladybugs United,0,4
3644,3960,4067,1635169256,702,6,Outkast,Wise Owls,1,1
3651,3967,874,1635187863,152,3,All Knights,Challengers,4,1
3659,3977,4792,1635210947,826,7,Dynamite,Corner FC,4,2
3668,3986,4821,1635228373,831,7,Example FC,En Fuego CF,1,4
3685,4008,1850,1635237971,321,5,Bisons,Spartans,2,0
3696,4020,2288,1635362806,400,5,Rush Hour,Bisons,4,1
3699,4023,3495,1635138185,606,6,Outkast,Terminators,0,4
3704,4028,3659,1635450485,632,6,Celtic Ladies,Insane Broncos,0,0
3713,4039,648,1635669126,116,2,The Regulars,Mighty Pros,1,3
3715,4041,57,1635134979,11,1,Bad Losers,Warriors FC,0,1
3718,4044,1837,1635253710,318,5,Crocodiles,Bisons,0,1
3720,4046,1131,1635485608,195,3,Green Wave,Fun FC,0,0
3721,4047,3760,1635467571,649,6,Insane Broncos,Joy FC,1,1
3727,4053,1073,1635210886,187,3,Goal Seekers,Fun FC,3,4
3731,4058,3939,1635203943,679,6,Huskies,Velociraptors,4,0
3745,4074,4051,1635150323,699,6,Bears,Huskies,1,0
3770,4103,4474,1635498873,770,6,Celtic Ladies,Huskies,2,1
3775,4109,2775,1635332999,480,6,Velociraptors,Celtic Ladies,1,3
3777,4111,387,1635175438,70,1,Rolling Thunder,Royal Ducks,0,3
3820,4161,908,1635477420,159,3,Soccer Nation,Awesome FC,2,1
3822,4163,286,1635487887,52,1,Mental Bearcats,Furious Jokers,3,2
3825,4167,5005,1635344381,858,7,Amigos,Dynamite,2,1
3827,4169,4071,1635651352,703,6,Bandits,Outkast,4,1
3855,4199,2750,1635648820,476,6,Team Avengers,Joy FC,4,2
3858,4203,2508,1635682108,435,5,Outkast FC,Musketeers,3,0
3867,4212,5047,1635560714,867,7,Amigos,Hooligans FC,0,3
3872,4218,4093,1635324561,707,6,Terminators,Outkast,1,1
3876,4222,233,1635345789,44,1,Bad Losers,Wolf Pack,3,1
3879,4225,4407,1635202150,759,6,Bandits,Wise Owls,4,2
3880,4226,4459,1635542712,767,6,Wise Owls,Bulldogs,2,1
3882,4228,5373,1635115168,918,8,Losers,Talent FC,0,4
3900,4248,1840,1635118310,319,5,Rush Hour,Arsenal Allies,1,2
3903,4252,503,1635099976,90,2,The Regulars,Infinity FC,2,3
3907,4260,3069,1635098446,532,6,Outkast,Lazers,0,1
3910,4264,1588,1635444468,273,4,Flying Squirrels,Panthers,2,1
3913,4267,2119,1635411941,367,5,Blue United,Musketeers,1,4
3918,4273,973,1635173103,171,3,Neptune Pirates,All Knights,1,0
3920,4275,346,1635364979,64,1,Rolling Thunder,Cloud FC,1,3
3921,4276,2147,1635482444,374,5,Big Blues,Leaders,4,1
3933,4290,791,1635602247,140,3,Green Wave,Neptune Pirates,0,2
3942,4299,4419,1635583885,761,6,Joy FC,Bears,1,3
3956,4316,3012,1635670427,522,6,Arsenal Gunners,Star FC,0,2
3963,4323,4647,1635443354,801,7,The Dragons,En Fuego CF,4,0
3964,4325,1686,1635390329,290,4,Panthers,Silent Huskies,0,3
3967,4329,14,1635132848,4,1,Warriors FC,Energetic Cardinals,1,2
3971,4334,5042,1635293324,866,7,Example FC,Snipers,0,3
3994,4363,1670,1635525052,288,4,Defenders,Fusion FC,3,2
4012,4387,770,1635215209,136,3,Lightning FC,Pirates,4,4
4021,4397,2837,1635109327,490,6,Terminators,Insane Broncos,2,4
4026,4403,1908,1635548802,332,5,Red United,World Squad,1,2
4040,4419,607,1635390916,108,2,Warriors,Tornadoes,0,0
4050,4430,2263,1635513308,396,5,Dot FC,Bisons,1,2
4061,4443,542,1635530025,98,2,Tornadoes,Mighty Pros,0,3
4069,4451,753,1635533983,133,3,Scorpions FC,Pirates,1,3
4093,4478,2513,1635331335,436,5,Spartans,Big Blues,3,3
4095,4480,4223,1635684355,728,6,Celtic Ladies,Arsenal Gunners,4,2
4101,4486,4306,1635578860,740,6,Terminators,Bandits,0,1
4105,4490,1771,1635526726,305,4,Silent Huskies,Fire Blazers,0,0
4108,4493,4871,1635245489,839,7,Corner FC,Mad Dogs,3,4
4122,4508,4828,1635392033,832,7,Mad Dogs,Wildcats,1,3
4123,4509,4738,1635312814,817,7,En Fuego CF,Adrenaline FC,2,1
4125,4514,2936,1635482852,509,6,Legacy FC,Insane Broncos,0,4
4139,4530,3776,1635535426,652,6,The International,Red Dragons,1,4
4141,4534,223,1635123852,42,1,Royal Ducks,Mental Bearcats,1,2
4144,4537,1306,1635364941,224,4,Belgrade FC,Royals,3,4
4147,4540,534,1635591388,96,2,Infinity FC,The Regulars,1,2
4157,4552,1553,1635256793,266,4,Defenders,Silent Huskies,3,1
4170,4567,3022,1635546072,524,6,Outkast,Bandits,4,4
4183,4584,4157,1635205821,717,6,Arsenal Gunners,Bears,1,2
4188,4589,3945,1635617967,680,6,Bulldogs,Terminators,0,2
4192,4593,3547,1635163687,613,6,Joy FC,Bulldogs,0,2
4197,4598,1177,1635603513,204,3,Green Wave,Pirates,0,0
4206,4610,4517,1635407021,778,6,Joy FC,Huskies,3,4
4207,4611,459,1635546558,82,1,Warriors FC,Rolling Thunder,3,3
4209,4613,4188,1635291465,723,6,Arsenal Gunners,Team Avengers,3,0
4212,4616,360,1635504255,66,1,Warriors FC,Dream Team,2,4
4221,4626,510,1635211061,91,2,Mighty Pros,Olympians,0,1
4242,4650,625,1635187989,112,2,The Regulars,Thunder,2,0
4248,4656,2405,1635234112,419,5,Dot FC,Bulls,2,4
4251,4659,5305,1635604963,908,8,Wolves,Losers,3,2
4255,4665,5113,1635268618,879,7,Rams,Hooligans FC,2,2
4262,4673,306,1635103076,55,1,Rolling Thunder,Dream Team,3,1
4273,4684,3913,1635598119,675,6,Outkast,Star FC,3,1
4274,4687,2375,1635483438,414,5,Dot FC,Musketeers,4,1
4285,4701,5147,1635307145,884,7,Dynamite,The Dragons,1,2
4286,4702,2942,1635639219,510,6,Bears,Insane Broncos,3,3
4288,4704,3332,1635629895,576,6,Joy FC,Bandits,4,1
4291,4707,2165,1635485930,378,5,Outkast FC,Bulls,2,2
4293,4709,2793,1635360503,483,6,Team Avengers,Wise Owls,1,2
4300,4716,4539,1635430305,782,7,Amigos,Snipers,1,1
4306,4722,1691,1635429568,291,4,White Wolfs,Fusion FC,3,2
4327,4745,4743,1635255565,818,7,Example FC,Mad Dogs,2,3
4344,4762,4800,1635583223,827,7,En Fuego CF,Example FC,0,4
4347,4765,4386,1635560997,756,6,Insane Broncos,Star FC,1,4
4357,4776,3059,1635264304,530,6,Bulldogs,The International,1,0
4362,4781,2056,1635647595,356,5,Spartans,Crocodiles,2,1
4366,4786,2931,1635119628,508,6,Celtic Ladies,Star FC,0,3
4376,4798,4370,1635193262,753,6,Team Avengers,Red Dragons,4,1
4379,4801,4364,1635096127,752,6,Huskies,Arsenal Gunners,3,1
4381,4803,261,1635303132,48,1,Energetic Cardinals,Royal Ducks,2,2
4386,4808,3051,1635385388,528,6,Terminators,Legacy FC,1,3
4396,4819,5060,1635425211,869,7,Hooligans FC,Corner FC,1,3
4400,4823,767,1635377642,135,3,Neptune Pirates,Awesome FC,0,1
4411,4834,2157,1635678998,377,5,Bisons,Dot FC,4,2
4412,4835,4537,1635298744,781,7,Red Hawks,En Fuego CF,0,0
4414,4837,710,1635473402,126,3,All Knights,Goal Seekers,0,1
4419,4842,3813,1635103035,659,6,Bandits,Team Aqua,0,2
4420,4843,2188,1635508706,382,5,Musketeers,Blue United,0,1
4422,4845,826,1635580385,146,3,Pirates,Challengers,2,4
4434,4857,629,1635191103,113,2,Mighty Pros,Warriors,1,1
4437,4860,4885,1635102436,841,7,Snipers,Red Hawks,1,4
4439,4862,1370,1635338676,234,4,Panthers,Chaos FC,3,4
4440,4863,5290,1635532037,906,8,The Braves,Losers,4,4
4444,4867,4455,1635641341,766,6,Team Aqua,Bears,1,1
4448,4872,1505,1635471225,257,4,Fire Blazers,Bobcats,1,1
4450,4874,5379,1635591443,919,8,Wolves,Captain FC,0,3
4453,4880,4843,1635505450,834,7,Red Hawks,Adrenaline FC,0,4
4458,4885,1778,1635271538,307,4,Flying Squirrels,Royals,2,1
4465,4892,2048,1635539381,355,5,Red United,Atletico FC,4,2
4470,4897,3954,1635379008,682,6,Bears,Terminators,4,0
4471,4898,4202,1635285540,725,6,Star FC,Insane Broncos,0,4
4473,4900,1354,1635247728,232,4,Bobcats,Fire Blazers,2,4
4480,4907,3919,1635556110,676,6,Star FC,Bulldogs,4,0
4483,4911,4835,1635459377,833,7,Wildcats,Amigos,4,2
4485,4913,3607,1635233247,623,6,Celtic Ladies,The International,0,1
4486,4914,1579,1635096869,271,4,Defenders,White Wolfs,1,0
4489,4919,3173,1635528442,549,6,Team Aqua,Star FC,1,3
4493,4924,2876,1635426651,498,6,Bears,Joy FC,0,2
4499,4930,3661,1635665242,633,6,Bulldogs,Arsenal Gunners,1,2
4500,4931,127,1635274067,24,1,Wolf Pack,FC Santa Claus,0,4
4503,4934,4943,1635440594,849,7,Adrenaline FC,Example FC,3,2
4504,4935,2630,1635216656,454,6,Wise Owls,Huskies,2,3
4508,4940,5459,1635665917,930,8,Win FC,Talent FC,4,2
4511,4943,1981,1635383952,344,5,World Squad,Atletico FC,0,3
4521,4953,2601,1635503497,449,6,Bandits,Lazers,1,4
4525,4957,5126,1635171043,881,7,Corner FC,Red Hawks,2,3
4526,4958,1269,1635085368,218,3,Green Wave,Soccer Nation,1,4
4532,4965,4684,1635612900,807,7,Example FC,The Dragons,3,3
4545,4979,4193,1635307990,724,6,Insane Broncos,Team Avengers,4,3
4547,4981,3526,1635152964,610,6,Legacy FC,Velociraptors,2,2
4551,4987,4060,1635157642,701,6,Bandits,Team Avengers,1,4
4557,4993,5198,1635542559,891,7,Adrenaline FC,Wildcats,4,4
4560,4997,2986,1635655486,518,6,Arsenal Gunners,Team Aqua,3,2
4566,5003,4608,1635511134,794,7,Adrenaline FC,Rams,2,2
4568,5005,4854,1635120394,836,7,Corner FC,Hooligans FC,3,2
4570,5008,2431,1635369388,423,5,Musketeers,Atletico FC,4,1
4574,5012,3421,1635545268,590,6,Star FC,Red Dragons,0,0
4576,5014,4309,1635442252,741,6,The International,Velociraptors,1,2
4592,5037,456,1635429338,81,1,Bad Losers,FC Santa Claus,0,1
4594,5039,614,1635540556,110,2,Olympians,The Regulars,1,0
4595,5040,1721,1635203127,296,4,White Wolfs,Panthers,3,0
4596,5041,3150,1635359958,546,6,Arsenal Gunners,Wise Owls,2,2
4608,5055,3798,1635321964,656,6,Outkast,The International,0,1
4611,5058,1582,1635295349,272,4,Flying Squirrels,Chaos FC,4,0
4616,5063,3883,1635540737,670,6,Arsenal Gunners,Outkast,2,1
4620,5067,4925,1635506886,847,7,Amigos,Adrenaline FC,4,4
4627,5076,3673,1635324779,635,6,Bulldogs,Bears,1,1
4628,5077,2709,1635346837,467,6,Arsenal Gunners,Celtic Ladies,4,2
4635,5084,2036,1635177280,353,5,Arsenal Allies,Atletico FC,1,0
4636,5085,325,1635377459,59,1,Cloud FC,Rolling Thunder,0,2
4637,5086,3062,1635591940,531,6,Terminators,Joy FC,1,4
4639,5089,2487,1635431313,431,5,Musketeers,Coders,0,2
4642,5093,856,1635474077,150,3,Goal Seekers,Challengers,4,3
4657,5110,692,1635206247,123,2,Thunder,Warriors,1,3
4659,5112,1573,1635268213,270,4,Silent Huskies,Panthers,0,4
4664,5117,2972,1635323707,515,6,Team Aqua,Lazers,0,0
4669,5122,2413,1635375351,420,5,Coders,Arsenal Allies,1,4
4673,5126,3686,1635624652,637,6,Bulldogs,Bandits,2,2
4685,5139,727,1635639322,129,3,All Knights,Soccer Nation,4,1
4688,5144,4342,1635252095,748,6,Red Dragons,Joy FC,1,3
4700,5157,3764,1635161154,650,6,Lazers,Bears,4,1
4701,5158,397,1635276763,72,1,Bad Losers,Cloud FC,3,3
4709,5166,4563,1635582525,786,7,Snipers,Adrenaline FC,4,2
